PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.721512E+07,-.687500E+02,.121625E+03,.799742E+03,.237437E-04,.907494E-06,-.126009E+01,-.839804E+00,.000000E+00,.134198E-04,.222109E-02,.364539E+04,.169787E+04,-.259627E+06,-.495669E+06,.408725E-01,.274507E+00,.205927E-02,-.275285E+04,-.149279E+04)
PVTTABLE POINT = (.721512E+07,-.625000E+02,.118536E+03,.794433E+03,.238998E-04,.970838E-06,-.138730E+01,-.859030E+00,.000000E+00,.135298E-04,.173034E-02,.375768E+04,.172305E+04,-.245243E+06,-.484979E+06,.407569E-01,.269868E+00,.326742E-02,-.265488E+04,-.144128E+04)
PVTTABLE POINT = (.721512E+07,-.562500E+02,.115810E+03,.789003E+03,.238940E-04,.103776E-05,-.148159E+01,-.878600E+00,.000000E+00,.135762E-04,.136814E-02,.383229E+04,.174853E+04,-.234139E+06,-.474130E+06,.405833E-01,.265268E+00,.512231E-02,-.258200E+04,-.139053E+04)
PVTTABLE POINT = (.721512E+07,-.500000E+02,.113180E+03,.783450E+03,.237881E-04,.110849E-05,-.156100E+01,-.898529E+00,.000000E+00,.135871E-04,.112833E-02,.388826E+04,.177430E+04,-.224279E+06,-.463122E+06,.403642E-01,.260713E+00,.679082E-02,-.251888E+04,-.134049E+04)
PVTTABLE POINT = (.721512E+07,-.437500E+02,.108907E+03,.777771E+03,.234341E-04,.118325E-05,-.167117E+01,-.918832E+00,.000000E+00,.135451E-04,.973794E-03,.395239E+04,.180034E+04,-.209324E+06,-.451951E+06,.399106E-01,.256210E+00,.781612E-02,-.242530E+04,-.129112E+04)
PVTTABLE POINT = (.721512E+07,-.375000E+02,.107624E+03,.771964E+03,.232861E-04,.126229E-05,-.170036E+01,-.939527E+00,.000000E+00,.135191E-04,.869099E-03,.396590E+04,.182664E+04,-.204987E+06,-.440617E+06,.397513E-01,.251764E+00,.855198E-02,-.239853E+04,-.124238E+04)
PVTTABLE POINT = (.721512E+07,-.312500E+02,.102337E+03,.775671E+03,.210847E-04,.128573E-05,-.141140E+01,-.926508E+00,.119970E-01,.134343E-04,.878554E-03,.360241E+04,.183830E+04,-.185863E+06,-.429533E+06,.390991E-01,.249378E+00,.924377E-02,-.228241E+04,-.117039E+04)
PVTTABLE POINT = (.721512E+07,-.250000E+02,.973030E+02,.780172E+03,.191079E-04,.130088E-05,-.116816E+01,-.909158E+00,.249552E-01,.134289E-04,.900011E-03,.328457E+04,.184946E+04,-.164643E+06,-.418550E+06,.385755E-01,.246919E+00,.982291E-02,-.215102E+04,-.109872E+04)
PVTTABLE POINT = (.721512E+07,-.187500E+02,.933050E+02,.783466E+03,.176297E-04,.132043E-05,-.996463E+00,-.894717E+00,.364726E-01,.134880E-04,.912282E-03,.305315E+04,.186309E+04,-.145223E+06,-.407550E+06,.382443E-01,.244048E+00,.102881E-01,-.202965E+04,-.103195E+04)
PVTTABLE POINT = (.721512E+07,-.125000E+02,.900046E+02,.785783E+03,.164751E-04,.134375E-05,-.868715E+00,-.882674E+00,.468699E-01,.135862E-04,.916728E-03,.287759E+04,.187868E+04,-.127195E+06,-.396498E+06,.380444E-01,.240896E+00,.106644E-01,-.191710E+04,-.969124E+03)
PVTTABLE POINT = (.721512E+07,-.625000E+01,.871936E+02,.787304E+03,.155412E-04,.137046E-05,-.769768E+00,-.872665E+00,.563623E-01,.137090E-04,.914803E-03,.274057E+04,.189586E+04,-.110275E+06,-.385363E+06,.379413E-01,.237563E+00,.109689E-01,-.181242E+04,-.909521E+03)
PVTTABLE POINT = (.721512E+07,.000000E+00,.847382E+02,.788174E+03,.147642E-04,.140031E-05,-.690692E+00,-.864429E+00,.650986E-01,.138474E-04,.907887E-03,.263150E+04,.191432E+04,-.942491E+05,-.374121E+06,.379143E-01,.234122E+00,.112139E-01,-.171478E+04,-.852594E+03)
PVTTABLE POINT = (.721512E+07,.625000E+01,.825498E+02,.788506E+03,.141030E-04,.143315E-05,-.625916E+00,-.857766E+00,.731867E-01,.139957E-04,.897206E-03,.254353E+04,.193382E+04,-.789473E+05,-.362753E+06,.379502E-01,.230631E+00,.114086E-01,-.162340E+04,-.797923E+03)
PVTTABLE POINT = (.721512E+07,.125000E+02,.805687E+02,.788390E+03,.135298E-04,.146889E-05,-.571795E+00,-.852523E+00,.807094E-01,.141500E-04,.883788E-03,.247196E+04,.195416E+04,-.642323E+05,-.351245E+06,.380396E-01,.227133E+00,.115599E-01,-.153758E+04,-.745177E+03)
PVTTABLE POINT = (.721512E+07,.155600E+02,.796612E+02,.788192E+03,.132753E-04,.148744E-05,-.548400E+00,-.850433E+00,.842069E-01,.142269E-04,.876479E-03,.244186E+04,.196438E+04,-.572067E+05,-.345557E+06,.381008E-01,.225428E+00,.116200E-01,-.149738E+04,-.719972E+03)
PVTTABLE POINT = (.721512E+07,.187500E+02,.787535E+02,.787899E+03,.130257E-04,.150750E-05,-.525848E+00,-.848569E+00,.877332E-01,.143078E-04,.867720E-03,.241346E+04,.197520E+04,-.499906E+05,-.339587E+06,.381758E-01,.223541E+00,.116735E-01,-.145665E+04,-.694090E+03)
PVTTABLE POINT = (.721512E+07,.250000E+02,.770752E+02,.787090E+03,.125770E-04,.154895E-05,-.486326E+00,-.845795E+00,.943144E-01,.144675E-04,.847221E-03,.236556E+04,.199679E+04,-.361277E+05,-.327771E+06,.383538E-01,.219464E+00,.117538E-01,-.138001E+04,-.644451E+03)
PVTTABLE POINT = (.721512E+07,.312500E+02,.755129E+02,.786010E+03,.121738E-04,.159323E-05,-.451956E+00,-.844100E+00,.100501E+00,.146279E-04,.821084E-03,.232637E+04,.201882E+04,-.225648E+05,-.315793E+06,.385693E-01,.215424E+00,.118046E-01,-.130715E+04,-.596082E+03)
PVTTABLE POINT = (.721512E+07,.375000E+02,.740507E+02,.784696E+03,.118085E-04,.164035E-05,-.421789E+00,-.843398E+00,.106336E+00,.147883E-04,.801077E-03,.229444E+04,.204123E+04,-.923609E+04,-.303648E+06,.388189E-01,.211439E+00,.118291E-01,-.123760E+04,-.548841E+03)
PVTTABLE POINT = (.721512E+07,.437500E+02,.726767E+02,.783174E+03,.114753E-04,.169034E-05,-.395098E+00,-.843610E+00,.111857E+00,.149482E-04,.780693E-03,.226862E+04,.206392E+04,.391374E+04,-.291337E+06,.390998E-01,.207522E+00,.118301E-01,-.117096E+04,-.502606E+03)
PVTTABLE POINT = (.721512E+07,.500000E+02,.713809E+02,.781469E+03,.111697E-04,.174323E-05,-.371317E+00,-.844667E+00,.117095E+00,.151074E-04,.760204E-03,.224797E+04,.208684E+04,.169308E+05,-.278859E+06,.394095E-01,.203683E+00,.118099E-01,-.110689E+04,-.457277E+03)
PVTTABLE POINT = (.721512E+07,.562500E+02,.701555E+02,.779597E+03,.108879E-04,.179907E-05,-.349997E+00,-.846506E+00,.122079E+00,.152657E-04,.739817E-03,.223174E+04,.210995E+04,.298538E+05,-.266214E+06,.397460E-01,.199928E+00,.117707E-01,-.104512E+04,-.412768E+03)
PVTTABLE POINT = (.721512E+07,.625000E+02,.689936E+02,.777572E+03,.106270E-04,.185790E-05,-.330777E+00,-.849074E+00,.126833E+00,.154230E-04,.719689E-03,.221931E+04,.213321E+04,.427152E+05,-.253403E+06,.401073E-01,.196260E+00,.117141E-01,-.985379E+03,-.369008E+03)
PVTTABLE POINT = (.721512E+07,.687500E+02,.678896E+02,.775403E+03,.103844E-04,.191982E-05,-.313363E+00,-.852325E+00,.131377E+00,.155792E-04,.699934E-03,.221017E+04,.215657E+04,.555419E+05,-.240426E+06,.404918E-01,.192683E+00,.116418E-01,-.927478E+03,-.325935E+03)
PVTTABLE POINT = (.721512E+07,.750000E+02,.668386E+02,.773097E+03,.101581E-04,.198490E-05,-.297516E+00,-.856219E+00,.135731E+00,.157344E-04,.680633E-03,.220387E+04,.218003E+04,.683564E+05,-.227285E+06,.408982E-01,.189196E+00,.115551E-01,-.871235E+03,-.283495E+03)
PVTTABLE POINT = (.721512E+07,.812500E+02,.658363E+02,.770658E+03,.994625E-05,.205324E-05,-.283038E+00,-.860723E+00,.139910E+00,.158887E-04,.661841E-03,.220007E+04,.220355E+04,.811776E+05,-.213981E+06,.413250E-01,.185800E+00,.114551E-01,-.816497E+03,-.241642E+03)
PVTTABLE POINT = (.721512E+07,.875000E+02,.648793E+02,.768091E+03,.974749E-05,.212497E-05,-.269763E+00,-.865809E+00,.143928E+00,.160419E-04,.643590E-03,.219845E+04,.222712E+04,.940208E+05,-.200514E+06,.417713E-01,.182493E+00,.113429E-01,-.763129E+03,-.200336E+03)
PVTTABLE POINT = (.721512E+07,.937500E+02,.639647E+02,.765397E+03,.956058E-05,.220022E-05,-.257553E+00,-.871452E+00,.147798E+00,.161943E-04,.625899E-03,.219876E+04,.225073E+04,.106899E+06,-.186886E+06,.422359E-01,.179274E+00,.112194E-01,-.711013E+03,-.159540E+03)
PVTTABLE POINT = (.721512E+07,.100000E+03,.630901E+02,.762576E+03,.938451E-05,.227912E-05,-.246292E+00,-.877633E+00,.151531E+00,.163458E-04,.608771E-03,.220077E+04,.227437E+04,.119822E+06,-.173098E+06,.427179E-01,.176140E+00,.110852E-01,-.660039E+03,-.119222E+03)
PVTTABLE POINT = (.721512E+07,.106250E+03,.622536E+02,.759629E+03,.921845E-05,.236184E-05,-.235883E+00,-.884335E+00,.155139E+00,.164965E-04,.592198E-03,.220430E+04,.229802E+04,.132798E+06,-.159149E+06,.432165E-01,.173091E+00,.109411E-01,-.610109E+03,-.793542E+02)
PVTTABLE POINT = (.721512E+07,.112500E+03,.614537E+02,.756555E+03,.906173E-05,.244854E-05,-.226242E+00,-.891543E+00,.158633E+00,.166464E-04,.576158E-03,.220919E+04,.232167E+04,.145833E+06,-.145042E+06,.437310E-01,.170124E+00,.107876E-01,-.561131E+03,-.399098E+02)
PVTTABLE POINT = (.721512E+07,.118750E+03,.606894E+02,.753354E+03,.891378E-05,.253942E-05,-.217299E+00,-.899246E+00,.162024E+00,.167955E-04,.560613E-03,.221529E+04,.234533E+04,.158934E+06,-.130776E+06,.442606E-01,.167235E+00,.106253E-01,-.513017E+03,-.865022E+00)
PVTTABLE POINT = (.721512E+07,.125000E+03,.599602E+02,.750024E+03,.877417E-05,.263467E-05,-.208992E+00,-.907432E+00,.165324E+00,.169439E-04,.545501E-03,.222250E+04,.236898E+04,.172104E+06,-.116352E+06,.448049E-01,.164422E+00,.104546E-01,-.465684E+03,.378019E+02)
PVTTABLE POINT = (.721512E+07,.131250E+03,.592657E+02,.746565E+03,.864255E-05,.273450E-05,-.201270E+00,-.916093E+00,.168544E+00,.170916E-04,.530725E-03,.223069E+04,.239262E+04,.185345E+06,-.101771E+06,.453632E-01,.161682E+00,.102760E-01,-.419053E+03,.761110E+02)
PVTTABLE POINT = (.721512E+07,.137500E+03,.586059E+02,.742976E+03,.851864E-05,.283913E-05,-.194087E+00,-.925218E+00,.171698E+00,.172384E-04,.516146E-03,.223980E+04,.241625E+04,.198660E+06,-.870323E+05,.459353E-01,.159014E+00,.100899E-01,-.373045E+03,.114081E+03)
PVTTABLE POINT = (.721512E+07,.143750E+03,.579811E+02,.739255E+03,.840226E-05,.294879E-05,-.187404E+00,-.934800E+00,.174798E+00,.173845E-04,.501575E-03,.224975E+04,.243985E+04,.212050E+06,-.721374E+05,.465207E-01,.156416E+00,.989676E-02,-.327585E+03,.151729E+03)
PVTTABLE POINT = (.721512E+07,.150000E+03,.573918E+02,.735403E+03,.829325E-05,.306373E-05,-.181186E+00,-.944832E+00,.177859E+00,.175298E-04,.486803E-03,.226046E+04,.246344E+04,.225517E+06,-.570864E+05,.471193E-01,.153886E+00,.969685E-02,-.282601E+03,.189071E+03)
PVTTABLE POINT = (.721512E+07,.156250E+03,.568387E+02,.731418E+03,.819155E-05,.318421E-05,-.175404E+00,-.955306E+00,.180896E+00,.176742E-04,.471665E-03,.227189E+04,.248699E+04,.239060E+06,-.418799E+05,.477309E-01,.151423E+00,.949063E-02,-.238020E+03,.226121E+03)
PVTTABLE POINT = (.721512E+07,.162500E+03,.563227E+02,.727300E+03,.809710E-05,.331051E-05,-.170031E+00,-.966215E+00,.183924E+00,.178177E-04,.456129E-03,.228399E+04,.251052E+04,.252679E+06,-.265185E+05,.483555E-01,.149025E+00,.927846E-02,-.193773E+03,.262894E+03)
PVTTABLE POINT = (.721512E+07,.168750E+03,.558449E+02,.723050E+03,.800992E-05,.344291E-05,-.165044E+00,-.977552E+00,.186960E+00,.179603E-04,.440365E-03,.229672E+04,.253401E+04,.266375E+06,-.110027E+05,.489932E-01,.146691E+00,.906075E-02,-.149794E+03,.299401E+03)
PVTTABLE POINT = (.721512E+07,.175000E+03,.554064E+02,.718666E+03,.793003E-05,.358171E-05,-.160423E+00,-.989309E+00,.190021E+00,.181019E-04,.424690E-03,.231005E+04,.255746E+04,.280147E+06,.466674E+04,.496442E-01,.144418E+00,.883789E-02,-.106017E+03,.335656E+03)
PVTTABLE POINT = (.721512E+07,.181250E+03,.550088E+02,.714150E+03,.785752E-05,.372724E-05,-.156148E+00,-.100148E+01,.193127E+00,.182424E-04,.409443E-03,.232394E+04,.258087E+04,.293995E+06,.204892E+05,.503091E-01,.142206E+00,.861029E-02,-.623794E+02,.371668E+03)
PVTTABLE POINT = (.721512E+07,.187500E+03,.546535E+02,.709502E+03,.779249E-05,.387981E-05,-.152205E+00,-.101406E+01,.196298E+00,.183818E-04,.394860E-03,.233837E+04,.260424E+04,.307918E+06,.364638E+05,.509881E-01,.140053E+00,.837835E-02,-.188217E+02,.407447E+03)
PVTTABLE POINT = (.721512E+07,.193750E+03,.543422E+02,.704722E+03,.773506E-05,.403979E-05,-.148580E+00,-.102703E+01,.199553E+00,.185201E-04,.381042E-03,.235332E+04,.262756E+04,.321916E+06,.525898E+05,.516822E-01,.137959E+00,.814251E-02,.247128E+02,.443004E+03)
PVTTABLE POINT = (.721512E+07,.200000E+03,.540767E+02,.699812E+03,.768540E-05,.420754E-05,-.145260E+00,-.104040E+01,.202915E+00,.186572E-04,.367986E-03,.236878E+04,.265082E+04,.335987E+06,.688663E+05,.523921E-01,.135922E+00,.790319E-02,.682770E+02,.478345E+03)
PVTTABLE POINT = (.785286E+07,-.100000E+03,.141471E+03,.824942E+03,.218887E-04,.631534E-06,-.785542E+00,-.743597E+00,.000000E+00,.130951E-04,.624302E-02,.312680E+04,.157669E+04,-.333119E+06,-.546167E+06,.421981E-01,.297217E+00,.300660E-03,-.332599E+04,-.176479E+04)
PVTTABLE POINT = (.785286E+07,-.937500E+02,.140751E+03,.820240E+03,.228924E-04,.679048E-06,-.985177E+00,-.761044E+00,.000000E+00,.136014E-04,.513879E-02,.336364E+04,.159992E+04,-.310046E+06,-.536240E+06,.427258E-01,.293680E+00,.403400E-03,-.311579E+04,-.170848E+04)
PVTTABLE POINT = (.785286E+07,-.875000E+02,.140268E+03,.815429E+03,.230978E-04,.729202E-06,-.103603E+01,-.778753E+00,.000000E+00,.137101E-04,.425002E-02,.341959E+04,.162360E+04,-.304298E+06,-.526167E+06,.428176E-01,.288937E+00,.568707E-03,-.306827E+04,-.165328E+04)
PVTTABLE POINT = (.785286E+07,-.812500E+02,.138093E+03,.810505E+03,.235906E-04,.782140E-06,-.119050E+01,-.796735E+00,.000000E+00,.139955E-04,.350150E-02,.357894E+04,.164767E+04,-.286825E+06,-.515944E+06,.429942E-01,.284231E+00,.785074E-03,-.293252E+04,-.159913E+04)
PVTTABLE POINT = (.785286E+07,-.750000E+02,.136767E+03,.805469E+03,.237437E-04,.838018E-06,-.126009E+01,-.815003E+00,.000000E+00,.141025E-04,.284014E-02,.364539E+04,.167212E+04,-.278844E+06,-.505570E+06,.430219E-01,.279562E+00,.113043E-02,-.287407E+04,-.154593E+04)
PVTTABLE POINT = (.785286E+07,-.687500E+02,.133778E+03,.800317E+03,.238998E-04,.897002E-06,-.138730E+01,-.833568E+00,.000000E+00,.142620E-04,.224801E-02,.375768E+04,.169690E+04,-.263866E+06,-.495042E+06,.429815E-01,.274909E+00,.162869E-02,-.276899E+04,-.149362E+04)
PVTTABLE POINT = (.785286E+07,-.625000E+02,.131048E+03,.795049E+03,.238940E-04,.959271E-06,-.148159E+01,-.852445E+00,.000000E+00,.143467E-04,.175105E-02,.383229E+04,.172200E+04,-.252214E+06,-.484358E+06,.428626E-01,.270286E+00,.243291E-02,-.269060E+04,-.144214E+04)
PVTTABLE POINT = (.785286E+07,-.562500E+02,.128351E+03,.789661E+03,.237881E-04,.102502E-05,-.156100E+01,-.871644E+00,.000000E+00,.143911E-04,.138363E-02,.388826E+04,.174741E+04,-.241799E+06,-.473517E+06,.426880E-01,.265700E+00,.367105E-02,-.262251E+04,-.139142E+04)
PVTTABLE POINT = (.785286E+07,-.500000E+02,.123852E+03,.784152E+03,.234341E-04,.109445E-05,-.167117E+01,-.891180E+00,.000000E+00,.143979E-04,.114022E-02,.395239E+04,.177309E+04,-.225876E+06,-.462515E+06,.422917E-01,.261161E+00,.506300E-02,-.252121E+04,-.134142E+04)
PVTTABLE POINT = (.785286E+07,-.437500E+02,.122474E+03,.778521E+03,.232861E-04,.116778E-05,-.170036E+01,-.911066E+00,.000000E+00,.143854E-04,.983538E-03,.396590E+04,.179904E+04,-.221230E+06,-.451352E+06,.421461E-01,.256673E+00,.637974E-02,-.249215E+04,-.129209E+04)
PVTTABLE POINT = (.785286E+07,-.375000E+02,.116775E+03,.772763E+03,.224801E-04,.124526E-05,-.180079E+01,-.931317E+00,.000000E+00,.142656E-04,.877582E-03,.399409E+04,.182524E+04,-.202579E+06,-.440027E+06,.414260E-01,.252241E+00,.715287E-02,-.237720E+04,-.124338E+04)
PVTTABLE POINT = (.785286E+07,-.312500E+02,.116369E+03,.767482E+03,.223404E-04,.132341E-05,-.177906E+01,-.949837E+00,.764040E-03,.142528E-04,.796381E-03,.396883E+04,.185075E+04,-.201310E+06,-.428562E+06,.413679E-01,.248010E+00,.784265E-02,-.236984E+04,-.119374E+04)
PVTTABLE POINT = (.785286E+07,-.250000E+02,.109676E+03,.772507E+03,.200673E-04,.133752E-05,-.144151E+01,-.931449E+00,.145816E-01,.140992E-04,.816513E-03,.356620E+04,.186063E+04,-.178287E+06,-.417509E+06,.404837E-01,.246098E+00,.850622E-02,-.223389E+04,-.111975E+04)
PVTTABLE POINT = (.785286E+07,-.187500E+02,.104493E+03,.776282E+03,.183748E-04,.135617E-05,-.120922E+01,-.916060E+00,.267827E-01,.140612E-04,.840453E-03,.327808E+04,.187313E+04,-.157468E+06,-.406448E+06,.399134E-01,.243711E+00,.904112E-02,-.210865E+04,-.105099E+04)
PVTTABLE POINT = (.785286E+07,-.125000E+02,.100303E+03,.779031E+03,.170641E-04,.137874E-05,-.104024E+01,-.903155E+00,.377361E-01,.140912E-04,.847979E-03,.306276E+04,.188774E+04,-.138306E+06,-.395345E+06,.395425E-01,.240985E+00,.947668E-02,-.199263E+04,-.986462E+03)
PVTTABLE POINT = (.785286E+07,-.625000E+01,.967998E+02,.780934E+03,.160143E-04,.140481E-05,-.911898E+00,-.892357E+00,.476916E-01,.141636E-04,.849971E-03,.289664E+04,.190405E+04,-.120440E+06,-.384168E+06,.393102E-01,.238025E+00,.983279E-02,-.188477E+04,-.925390E+03)
PVTTABLE POINT = (.785286E+07,.000000E+00,.937887E+02,.782137E+03,.151496E-04,.143410E-05,-.811032E+00,-.883387E+00,.568229E-01,.142635E-04,.847439E-03,.276550E+04,.192176E+04,-.103608E+06,-.372894E+06,.391813E-01,.234911E+00,.101236E-01,-.178419E+04,-.867195E+03)
PVTTABLE POINT = (.785286E+07,.625000E+01,.911427E+02,.782758E+03,.144204E-04,.146646E-05,-.729583E+00,-.876035E+00,.652549E-01,.143814E-04,.833751E-03,.266028E+04,.194061E+04,-.876110E+05,-.361501E+06,.391340E-01,.231705E+00,.103595E-01,-.169009E+04,-.811420E+03)
PVTTABLE POINT = (.785286E+07,.125000E+02,.887761E+02,.782892E+03,.137936E-04,.150178E-05,-.662363E+00,-.870140E+00,.730812E-01,.145113E-04,.823735E-03,.257489E+04,.196038E+04,-.722902E+05,-.349976E+06,.391537E-01,.228011E+00,.105483E-01,-.160175E+04,-.757709E+03)
PVTTABLE POINT = (.785286E+07,.155600E+02,.877008E+02,.782804E+03,.135168E-04,.152013E-05,-.633542E+00,-.867743E+00,.767151E-01,.145780E-04,.817662E-03,.253897E+04,.197035E+04,-.649958E+05,-.344281E+06,.391846E-01,.226130E+00,.106256E-01,-.156041E+04,-.732075E+03)
PVTTABLE POINT = (.785286E+07,.187500E+02,.866300E+02,.782615E+03,.132463E-04,.153999E-05,-.605895E+00,-.865566E+00,.803759E-01,.146492E-04,.810811E-03,.250507E+04,.198092E+04,-.575167E+05,-.338306E+06,.392303E-01,.224160E+00,.106964E-01,-.151852E+04,-.705775E+03)
PVTTABLE POINT = (.785286E+07,.250000E+02,.846628E+02,.781988E+03,.127624E-04,.158108E-05,-.557763E+00,-.862202E+00,.871997E-01,.147922E-04,.796110E-03,.244775E+04,.200208E+04,-.431844E+05,-.326483E+06,.393563E-01,.220290E+00,.108086E-01,-.143980E+04,-.655386E+03)
PVTTABLE POINT = (.785286E+07,.312500E+02,.828444E+02,.781061E+03,.123299E-04,.162504E-05,-.516236E+00,-.859946E+00,.936043E-01,.149386E-04,.780106E-03,.240062E+04,.202375E+04,-.292052E+05,-.314500E+06,.395261E-01,.216430E+00,.108892E-01,-.136503E+04,-.606354E+03)
PVTTABLE POINT = (.785286E+07,.375000E+02,.811528E+02,.779874E+03,.119400E-04,.167188E-05,-.480039E+00,-.858712E+00,.996344E-01,.150870E-04,.763196E-03,.236191E+04,.204584E+04,-.155057E+05,-.302355E+06,.397349E-01,.212600E+00,.109416E-01,-.129376E+04,-.558522E+03)
PVTTABLE POINT = (.785286E+07,.437500E+02,.795709E+02,.778460E+03,.115859E-04,.172162E-05,-.448210E+00,-.858420E+00,.105329E+00,.152366E-04,.745708E-03,.233024E+04,.206825E+04,-.202445E+04,-.290044E+06,.399792E-01,.208817E+00,.109687E-01,-.122556E+04,-.511758E+03)
PVTTABLE POINT = (.785286E+07,.500000E+02,.780855E+02,.776841E+03,.112624E-04,.177428E-05,-.420007E+00,-.858999E+00,.110722E+00,.153867E-04,.727906E-03,.230450E+04,.209094E+04,.112899E+05,-.277567E+06,.402558E-01,.205093E+00,.109731E-01,-.116009E+04,-.465954E+03)
PVTTABLE POINT = (.785286E+07,.562500E+02,.766860E+02,.775040E+03,.109651E-04,.182993E-05,-.394848E+00,-.860387E+00,.115844E+00,.155370E-04,.710001E-03,.228381E+04,.211385E+04,.244803E+05,-.264924E+06,.405621E-01,.201437E+00,.109570E-01,-.109704E+04,-.421018E+03)
PVTTABLE POINT = (.785286E+07,.625000E+02,.753634E+02,.773071E+03,.106907E-04,.188861E-05,-.372272E+00,-.862529E+00,.120720E+00,.156872E-04,.692158E-03,.226744E+04,.213693E+04,.375828E+05,-.252115E+06,.408957E-01,.197855E+00,.109223E-01,-.103614E+04,-.376870E+03)
PVTTABLE POINT = (.785286E+07,.687500E+02,.741106E+02,.770945E+03,.104364E-04,.195040E-05,-.351906E+00,-.865377E+00,.125374E+00,.158371E-04,.674502E-03,.225480E+04,.216015E+04,.506276E+05,-.239139E+06,.412548E-01,.194351E+00,.108708E-01,-.977174E+03,-.333445E+03)
PVTTABLE POINT = (.785286E+07,.750000E+02,.729213E+02,.768671E+03,.101998E-04,.201538E-05,-.333445E+00,-.868888E+00,.129824E+00,.159866E-04,.657125E-03,.224539E+04,.218348E+04,.636398E+05,-.226000E+06,.416375E-01,.190928E+00,.108038E-01,-.919952E+03,-.290683E+03)
PVTTABLE POINT = (.785286E+07,.812500E+02,.717903E+02,.766257E+03,.997897E-05,.208365E-05,-.316641E+00,-.873027E+00,.134088E+00,.161356E-04,.640095E-03,.223879E+04,.220689E+04,.766406E+05,-.212696E+06,.420425E-01,.187585E+00,.107226E-01,-.864305E+03,-.248536E+03)
PVTTABLE POINT = (.785286E+07,.875000E+02,.707133E+02,.763706E+03,.977235E-05,.215533E-05,-.301288E+00,-.877762E+00,.138183E+00,.162841E-04,.623455E-03,.223466E+04,.223037E+04,.896472E+05,-.199229E+06,.424683E-01,.184325E+00,.106283E-01,-.810089E+03,-.206958E+03)
PVTTABLE POINT = (.785286E+07,.937500E+02,.696865E+02,.761021E+03,.957856E-05,.223053E-05,-.287213E+00,-.883068E+00,.142121E+00,.164321E-04,.607233E-03,.223270E+04,.225390E+04,.102674E+06,-.185600E+06,.429138E-01,.181145E+00,.105219E-01,-.757174E+03,-.165911E+03)
PVTTABLE POINT = (.785286E+07,.100000E+03,.687070E+02,.758204E+03,.939648E-05,.230939E-05,-.274274E+00,-.888922E+00,.145916E+00,.165795E-04,.591436E-03,.223267E+04,.227746E+04,.115733E+06,-.171810E+06,.433779E-01,.178046E+00,.104042E-01,-.705444E+03,-.125361E+03)
PVTTABLE POINT = (.785286E+07,.106250E+03,.677724E+02,.755256E+03,.922517E-05,.239208E-05,-.262347E+00,-.895304E+00,.149581E+00,.167264E-04,.576055E-03,.223433E+04,.230105E+04,.128834E+06,-.157859E+06,.438596E-01,.175025E+00,.102759E-01,-.654793E+03,-.852775E+02)
PVTTABLE POINT = (.785286E+07,.112500E+03,.668807E+02,.752178E+03,.906387E-05,.247875E-05,-.251332E+00,-.902198E+00,.153126E+00,.168727E-04,.561057E-03,.223752E+04,.232465E+04,.141984E+06,-.143749E+06,.443582E-01,.172082E+00,.101377E-01,-.605124E+03,-.456319E+02)
PVTTABLE POINT = (.785286E+07,.118750E+03,.660306E+02,.748969E+03,.891194E-05,.256958E-05,-.241139E+00,-.909590E+00,.156564E+00,.170186E-04,.546380E-03,.224208E+04,.234826E+04,.155189E+06,-.129479E+06,.448729E-01,.169211E+00,.999026E-02,-.556345E+03,-.639937E+01)
PVTTABLE POINT = (.785286E+07,.125000E+03,.652210E+02,.745629E+03,.876886E-05,.266477E-05,-.231695E+00,-.917466E+00,.159907E+00,.171638E-04,.531922E-03,.224787E+04,.237187E+04,.168455E+06,-.115050E+06,.454031E-01,.166411E+00,.983399E-02,-.508369E+03,.324432E+02)
